7ac9bfb5bcb0513bc72e20f9f49a43cedf9857e5,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/langgraph_demo/uv.lock,93106,
3f90947ca414a00ea3cf9f7c31878a59d8e72d9c,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/lg_dev_mode/.env.example,47,
670d0cabbd132e60c5a2f344737c6ff165732a68,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/lg_dev_mode/.gitignore,54,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/lg_dev_mode/.python-version,5,
6425caee1b345559ca29525b9e159456a078f803,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/lg_dev_mode/README.md,107,
ef3d6562355a5d75f9e942455ee7d23dd6afd2b1,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/lg_dev_mode/langgraph.json,170,
de0433fadc19adea9a486047a65d6519fcaac0bb,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/lg_dev_mode/pyproject.toml,432,
fe80fdcc6548f76fffae48717e1de236d1c73ece,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/lg_dev_mode/src/lg_dev_mode/__init__.py,57,
26f4ae5baee40fa4689acf36f255fac7268b6a1e,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/lg_dev_mode/src/lg_dev_mode/agent.py,837,
fee1d74a47f7f111f67326a5cb121c1f91dd6538,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/lg_dev_mode/src/lg_dev_mode/react.py,549,
4d73dfa0f2a3ff454e9609b7bb8f527427651456,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/lg_dev_mode/uv.lock,116962,
05bde5958aceb617ea794fc7a2bdb3a4e68a4080,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10b_ observability_and_evaluations/README.md,61,
93a0bb82b4e029ebf907eed27d9e325c08e3845b,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/11_email_auto_responder_flow/readme.md,80,
84426fd30c134afac8c9de4649927dc2d546730b,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/12_lead-score-flow/readme.md,70,
a1f3eebf0b5eb5c80e3f20b879c37ba63274e986,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/13_write_a_book_with_flows/readme.md,78,
684024150e9c7ae9f4ae213517f560ab02696365,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/14_meeting_assistant_flow/readme.md,78,
40b07e3561c17b7ca232951bd2fc21d063565428,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/15_self_evaluation_loop_flow/readme.md,80,
d51198d250c436f5684f8c8458e328f0962a9545,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/16_chatbot/readme.md,212,
65db8c99cc5f95699b8fae617828bc9051c3b999,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/17_payment_agent/readme.md,93,
5ab1979bfb8598802c70b19ccd37da91c7197414,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/bidirectional_chatbots/readme.md,3685,
46d3d06a1395e574bf71052a835a5800578d50fb,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/hybrid_ui/readme.md,4142,
08dd6641a715da235f0ebff574bf786f7655efac,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langchain/-01_gemini_standalone/Gemini_API_python.ipynb,4284138,
726749caf89f630a2cf3aeabab1c387b61784fbd,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langchain/-01_gemini_standalone/readme.md,322,
f7ec4c97652ac13bf7f7ad10c2d928d89f0c2fe8,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langchain/00_gemini_langchain/LangChain_with_Gemini.ipynb,30480,
f3c603add56e9092b07db226c1cbc2574febab5e,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langchain/00_gemini_langchain/readme.md,407,
375155e61d1aaf435af1c715d575d72c6c13194c,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langchain/01_gemini_langchain_ai_studio/Gemini_with_Langchain_python.ipynb,106902,
c5aece6a828a8877daab5f5a53e5b7acb5e3b30a,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langchain/langChain_for_llm_application_development_deepLearningAI/01_models-prompts-and-parsers.ipynb,40695,
1e8634fe46dfee14663b00deefe7209e17133781,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langchain/langChain_for_llm_application_development_deepLearningAI/02_Memory.ipynb,33873,
7169f2c97ab174f2cf5daded1e80f22d08ecc0c2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langchain/langChain_for_llm_application_development_deepLearningAI/03_Chains.ipynb,49909,
f803e3421284339e4d54b6a6b095292d22a65363,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langchain/langChain_for_llm_application_development_deepLearningAI/04_Question_and_Answer.ipynb,24517,
887e1c6a1cb88f68331ec6b12cc65fedf2a7a93b,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langchain/langChain_for_llm_application_development_deepLearningAI/05_Evaluation.ipynb,33363,
c297c0b9c998ce27fd4bdf8d94a1c8b1f4aebe06,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langchain/langChain_for_llm_application_development_deepLearningAI/06_Agents.ipynb,34725,
c07f4914ab76b199db60dfc30617ade23c022c0d,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langchain/langChain_for_llm_application_development_deepLearningAI/readme.md,4083,
6d9d8a8e10f86634d495affbc0d45b4185f3d479,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langchain/readme.md,2089,
fab441a34c6abfe9747cf02b244dd2eaf8549fc4,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/AGENTIC_PROJECTS/00_chat_agent/requirements.md,2083,
84eb22aa6a185486c59f9a276fa96b797f1348e8,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/AGENTIC_PROJECTS/01_human_interactions/requirements.md,3899,
9c62b5a06b2bc28ee567fd2102eb72e870c816de,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/AGENTIC_PROJECTS/02_browsing_ai_agent/requirements.md,4786,
8f392f1946fe25ec3b55cc5a4e80b18e0d6d27e8,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/AGENTIC_PROJECTS/readme.md,1302,
3b9cbbd476d74e6ead8cf9683ac89eba8950cea2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/chatbot/docs/00_quickstart_part1_to_part7.ipynb,243302,
650a67c0b0cd3a1f2d7001b98847c20f4b644057,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/chatbot/readme.md,5760,
bab832c82b91aeb05501f850f2034486b651c405,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/.env.example,133,
d1603c11346a9366bd014239270dd9b9f7ae7344,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/.gitignore,3877,
561adb891dba45727498cbf5d6e154918a119758,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/README.md,14426,
d3661fb4a077d10044e7dcf0e70f86461819e3d8,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-0/basics.ipynb,17263,
a5538891a8856d19c6f0b8a00616357866eedad5,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-1/00_edges_nodes_graph.ipynb,220031,
b80dffa6e9844b341608f95863a5c26bfdffce0c,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-1/01_conditional_edge.ipynb,24092,
4fdf7e6aca435256bf5f59b2e37d58e3584f4960,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-1/2.1_tools_messages.ipynb,34987,
0c25f1dbabb21a2baaba1a80fc4fcd8ca33b91b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-1/2.2_chains_reducers.ipynb,40170,
fed1a42510ca848afc0f1558fc8c40c7fa7e5188,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-1/3_router.ipynb,27660,
7ec71e4e58757c1cfe43dba7c5bb2dca5cff3bed,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-1/4_agent.ipynb,29930,
0bb57b2dea84834507034dd4a738fabd5a94c746,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-1/5_agent_memory.ipynb,31464,
b7e837bbb1e9ce345a1f6ec06fbd082598d34fd9,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-1/6_deployment.ipynb,37284,
3a516923a25259cabd3493a005e1fe13f6ca72f8,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-1/studio/.env.example,194,
6465394248b899af2316de12e20f4f4d8c224ddb,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-1/studio/agent.py,1699,
8219ad4fc0e35a07a3905139a7ba6a8a6ddd73c6,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-1/studio/langgraph.json,235,
51f6d5ef993cf5e24ceb03ef3c2615d6d9661907,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-1/studio/requirements.txt,84,
d03871ff08969216987512f130a74617dfc06818,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-1/studio/router.py,1270,
d10eb0f12962b32ab337dc4f6b2d26e7d663f3c7,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-1/studio/simple.py,1348,
651366e344275441a8ff10024f6d8e57ca47cac3,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-2/1_state_schema.ipynb,87853,
d2dcb86fee0f5c28a5877505cfc5e37cc21fc3a4,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-2/2_state_reducers.ipynb,89270,
a72089c241d1163dacca0cf0082872f1f64a75b5,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-2/3_multiple_schemas.ipynb,57898,
ca70488f1dc30e7c1f4f07259d9bf18963daa838,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-2/4_trim_filter_messages.ipynb,105605,
faabab700da83727255f1bedc7526b0ac833f71d,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-2/6.0_chatbot_external_memory_with_sqlite.ipynb,44060,
c9b73ec364ba725cd0a5fc7b3ad223a7efee22dd,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-2/6.1_chatbot_external_memory_with_our_db_file.ipynb,74311,
9072e6237402cf7698706f03e1e0001d794a91e9,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-2/6.2_chatbot_external_memory_with_postgres.ipynb,33149,
6df7121e3ef08b6256db98192fc4210d18865ec4,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-2/studio/.env.example,98,
c2cbf31104029e0918288291e006ba219f2ca24b,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-2/studio/chatbot.py,2875,
efe03ec7c82f4d137b690876d7bc56a2b5717ae4,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-2/studio/langgraph.json,163,
20627302c5a247b8016a2fc8e7a8b4960f16b0bb,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-2/studio/requirements.txt,67,
4e955b88d532ac7f6a25f2c52068f777c1bb3ab4,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-3/1_streaming_interruption.ipynb,74377,
9895ef471852b8cc35b72e9d82c7efd50d1bc698,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-3/2_breakpoints.ipynb,41422,
cdbd4416fa1d788ce9918cacabb92af8889becc6,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-3/4_dynamic_breakpoints.ipynb,34312,
0f67276cb7fe81d295f0a8b3bf79b175e2ece79c,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-3/5_time_travel.ipynb,85132,
0c959f7158e39c419067f6eb6fa347be06b520d1,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-3/studio/.env.example,111,
a3483cb00ad90da88abf9aaed2a205127dfe641f,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-3/studio/agent.py,1762,
9553c3766eb10a01512b54c2172523801349be8d,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-3/studio/dynamic_breakpoints.py,1031,
a951fd965fb8265e95fb4c7dd839fc5e0c18157d,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-3/studio/langgraph.json,263,
51f6d5ef993cf5e24ceb03ef3c2615d6d9661907,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-3/studio/requirements.txt,84,
a0a3b5cf2dfda059f590c3a57b9ca616a8ed40da,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-4/0.1_HIL_interrupt.ipynb,147713,
d7cc07346354fc9b000bf44a5ae23f6dac45da56,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-4/0_command.ipynb,46843,
59d8a776fbf6897f5add3fc0a0f558cfe3574d9b,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/18_langchain_ecosystem/langgraph/course-notebooks/module-4/1_parallelization.ipynb,111756,
